review,label
I experienced severe side effects after taking this.,negative
"It was okay, but not as effective as I hoped.",positive
"Not worth the hype, didn’t work for me.",positive
"Not worth the hype, didn’t work for me.",negative
It worked well for my symptoms.,negative
Didn't notice any improvement in my health.,positive
I’m extremely satisfied with the results.,positive
I’m extremely satisfied with the results.,negative
Highly recommend this to anyone in need.,positive
It worked well for my symptoms.,negative
I experienced severe side effects after taking this.,positive
I experienced severe side effects after taking this.,positive
It worked well for my symptoms.,positive
The side effects were unbearable.,negative
Very effective and quick results!,negative
This did not help me at all.,positive
Very effective and quick results!,positive
Didn't notice any improvement in my health.,negative
"Waste of money, did nothing for my condition.",negative
The side effects were unbearable.,negative
"Not worth the hype, didn’t work for me.",negative
This medicine worked wonders for me.,positive
"Waste of money, did nothing for my condition.",positive
"Amazing results, I feel so much better now.",negative
Didn't notice any improvement in my health.,positive
It worked well for my symptoms.,positive
This medicine worked wonders for me.,negative
I experienced severe side effects after taking this.,positive
The side effects were unbearable.,positive
The side effects were unbearable.,negative
It worked well for my symptoms.,negative
"Waste of money, did nothing for my condition.",negative
Very effective and quick results!,negative
Best medicine I have ever used!,negative
Best medicine I have ever used!,positive
"I would never take this again, terrible experience.",positive
The side effects were unbearable.,negative
It worked well for my symptoms.,positive
Best medicine I have ever used!,positive
The side effects were unbearable.,negative
I’m extremely satisfied with the results.,negative
"Waste of money, did nothing for my condition.",positive
Best medicine I have ever used!,negative
"It was okay, but not as effective as I hoped.",negative
"Not worth the hype, didn’t work for me.",positive
I experienced severe side effects after taking this.,positive
"Waste of money, did nothing for my condition.",negative
It worked well for my symptoms.,positive
"Amazing results, I feel so much better now.",positive
The side effects were unbearable.,negative
Didn't notice any improvement in my health.,positive
"It was okay, but not as effective as I hoped.",negative
Best medicine I have ever used!,positive
I experienced severe side effects after taking this.,positive
"I would never take this again, terrible experience.",positive
Best medicine I have ever used!,positive
"I would never take this again, terrible experience.",negative
Very effective and quick results!,positive
It worked well for my symptoms.,negative
I’m extremely satisfied with the results.,positive
The side effects were unbearable.,negative
This medicine worked wonders for me.,negative
"It was okay, but not as effective as I hoped.",positive
I’m extremely satisfied with the results.,negative
Very effective and quick results!,negative
The side effects were unbearable.,positive
It worked well for my symptoms.,negative
Best medicine I have ever used!,positive
This medicine worked wonders for me.,positive
I’m extremely satisfied with the results.,negative
The side effects were unbearable.,positive
"I would never take this again, terrible experience.",positive
This medicine worked wonders for me.,positive
"It was okay, but not as effective as I hoped.",positive
